№ п/п,"№
документа","Дата
регистрации","Исх. №
Дата",Адресат,Автор,"Краткое
содержание",Примечание
2179,WSR/1-2005/2018,03.09.2018,"и34-2404
31.08.2018",Глушко Д.Е.,Смольянинов А.В. (Управление образования и науки Липецкой области),"Вх - О включении в состав Регионального совета Союза, Липецкая область",
2180,WSR/1-2004/2018,03.09.2018,"14-3/10/В-6608
29.08.2018",Уразов Р.Н.,Лекарев Г.Г. (51. Министерство труда и социальной защиты Российской Федерации (Минтруд)),Вх - О направлении материалов по итогам заседания РГ по разработке программы «Наследие мирового чемпионата по профессиональному мастерству в г. Казани в 2019 г.»,
2181,WSR/1.6-2003/2018,03.09.2018,"523/26-301
23.08.2018",Дубицкая Ю.А.,"Абиева Е.С. (ПАО ААК ""ПРОГРЕСС"")",Вх - О направлении акта об оказании услуг,
2182,WSR/1-2002/2018,03.09.2018,"235
30.08.2018",Глушко Д.Е.,Лукомская Г.С. (ДОНБО ГАУДО Центр технического творчества Брянской области),Вх - О заключении договора на оказание образовательных услуг,приложение сшито
2183,WSR/1-2001/2018,03.09.2018,"25034/000300
29.08.2018",Глушко Д.Е.,Макиева И.В. (Внешэкономбанк),"Вх - О сотрудничестве в рамках программы ""Комплексное развитие моногородов""",
2184,WSR/1.6-2000/2018,03.09.2018,"444-р
10.08.2018",Крайчинская С.Б.,Щербина В.Г. (Правительство Сахалинской области),Вх - Об утверждении проекта Соглашения о создании ЦОПП Сахалинской области,
2185,WSR/1.5-1999/2018,03.09.2018,"566
21.08.2018",Глушко Д.Е.,Абрамов С.А. (Волгоградский экономико-технический колледж),Вх - Об участии в заседании организационного комитета IV Регионального чемпионата Волгоградской области,
2186,WSR/1-1998/2018,03.09.2018,"1009-сд
29.08.2018",Уразов Р.Н.,Михайлов С.В. (ИТАР-ТАСС),"Вх - Об участии в деловом завтраке ""Инвестиционный прорыв регионов ДФО в Национальном рейтинге-что дальше?"" 12 сентября 2018г.",
2187,WSR/1.5-1997/2018,03.09.2018,"1176
14.05.2018",Глушко Д.Е.,Рябова Е.О. (Департамент образования Вологодской области),Вх - О внесении изменений в приказ Департамента образования области от 28.02.2018 №598,приложение сшито
2188,WSR/1-1996/2018,03.09.2018,"56
20.08.2018",Уразов Р.Н.,"Кениг М.П. (ООО ""РТ-Смарт"")",Вх - Приглашение к сотрудничеству Уразова Р.Н. и Никул Е.В.,
2189,WSR/1-1995/2018,03.09.2018,"ИА-29/12540
30.08.2018",Уразов Р.Н.,Алафинов И.С. (Министерство транспорта Российской Федерации),Вх - О вхождении в состав российской делегации на 10-й чемпионат Европы EuroSkills,
2190,WSR/1.13-1994/2018,03.09.2018,"55/О/25-6150
24.08.2018",Митяева И.В.,"Дементьева Л.М. (АО ""Концерн вега"")",Вх - О направлении акта сверки,
2191,WSR/1-1993/2018,03.09.2018,"б/н
02.09.2018",Уразов Р.Н.,"Максимова Ю. (Фонд ""Росконгресс"")","Вх - Об участии в IV Восточном экономическом форуме 11-13 сентября 2018, Владивосток",
2192,WSR/1-1992/2018,03.09.2018,"10-01-82/3741
30.08.2018",Уразов Р.Н.,Пересторонин С.В. (Министерство промышленности и науки Свердловской области),Вх - О проведении заседания организационного комитета,
2193,WSR/1-1991/2018,31.08.2018,"312
31.08.2018",Уразов Р.Н.,"Соколовская О.В. (ФГБУ ""Редакция ""Российская газета"")","Вх - О сотрудничестве с ""Российской газетой""",
2194,WSR/1-1990/2018,31.08.2018,"03-28/128
31.08.2018",Лысова С.И.,"Колодяжный С.А. (ФГБОУ ВО ""Воронежский государственный технический университет"")",Вх - Об участии представителей образовательных организаций высшего образования Российской Федерации в мероприятиях Чемпионата Европы по профессиональному мастерству EuroSkills 2018,
2195,WSR/1-1989/2018,31.08.2018,"СПКС-21
30.08.2018",Тымчиков А.Ю.,Чупрак А.И. (Национального Агентства Контроля Сварки),Вх - О включении в состав СПК,
2196,WSR/1-1988/2018,31.08.2018,"исх/36-3935
31.08.2018",Мухаметзянов Д.Ф.,"Кирилюк Е.В. (Некоммерческая организация ""Фонд развития Центра разработки и коммерциализации новых технологий"" (SK Сколково))","Вх - О размещении филиала союза Ворлдскиллс Россия на территории инновационного центра ""Сколково""",
2197,WSR/1-1987/2018,31.08.2018,"ИП-694/05
29.08.2018",Уразов Р.Н.,Потехина И.П. (Министерство образования и науки Российской Федерации),"Вх - О проекте ""Региональный стандарт кадрового обеспечения промышленного роста""",
2198,WSR/1.14-1986/2018,30.08.2018,"301/10
30.08.2018",Лысова С.И.,Андреев Р.В. (Колледж связи ФГБОУ ВО «Поволжский государственный университет телекоммуникаций и информатики»),Вх - О снятии квоты с компетенции ИТ - решения для бизнеса на платформе 1С: Предприятие 8,
2199,WSR/1.14-1985/2018,30.08.2018,"04-15-18-385
29.08.2018",Лысова С.И.,"Волченко Л.Ю. (ФГБОУ ВО ""Байкальский государственный университет"")",Вх - О замене участника Межвузовского отборочного чемпионата,
2200,WSR/1.5-1984/2018,30.08.2018,"02-55-5601/18
27.08.2018",Глушко Д.Е.,Торунов Е.А. (Министерство образования Иркутской области),Вх - Об участии в чемпионате Европы по профессиональному мастерству EuroSkills 2018,
2201,WSR/1.5-1983/2018,30.08.2018,"230-П4/1
21.08.2018",Иванюк Л.А.,Соколова Ф.Н. (Секретариат заместителя Председателя Правительства Республики Саха (Якутия)),Вх - О направлении бюллетеня для заочного голосования членов Президиума РС Союза,
2202,WSR/1.5-1982/2018,30.08.2018,"8089
30.08.2018",Глушко Д.Е.,"Иванкин И.И. (Департамент образования, культуры и спорта Ненецкого автономного округа)",Вх - О регистрации на Чемпионат Европы по профессиональному мастерству EuroSkills 2018,
2203,WSR/1.14-1981/2018,30.08.2018,"12-06/2562
30.08.2018",Лысова С.И.,"Шушин А.Н. (ФГАОУ ВПО ""Дальневосточный федеральный университет"" (ДВФУ))",Вх - О замене участников Межвузовского отборочного чемпионата,
2204,WSR/1-1980/2018,30.08.2018,"10-2-21/03/4499
30.08.2018
10-2-21/03/4499
30.08.2018",Лысова С.И.,"Шваков Е.Е. (ФГБОУ ВО ""Алтайский государственный университет"")
Ракитин Р.Ю. (Колледж АлтГУ)",Вх - О замене участника межвузовского отборочного чемпионата,
2205,WSR/1-1979/2018,30.08.2018,"10-01-82/3734
30.08.2018",Глушко Д.Е.,Пересторонин С.В. (Министерство промышленности и науки Свердловской области),Вх - Об участии в чемпионате Европы по профессиональному мастерству EuroSkills 2018,
2206,WSR/1-1978/2018,30.08.2018,"03-10/2826
30.08.2018",Глушко Д.Е.,Фомицкая Г.Н. (Министерство образования и науки Республики Бурятия),Вх - Об участии в чемпионате Европы по профессиональному мастерству EuroSkills 2018,
2207,WSR/1-1977/2018,30.08.2018,"03-10/2825
30.08.2018",Глушко Д.Е.,Фомицкая Г.Н. (Министерство образования и науки Республики Бурятия),Вх - О проведении V Открытого регионального чемпионата с 18 по 22 фев 2019,
2208,WSR/1.14-1976/2018,29.08.2018,"160-1181/7-4/01
29.08.2018",Лысова С.И.,"Юшко С.В. (ВШУ ФГБОУ ВПО ""Казанский национальный исследовательский технологический университет"")","Вх - О замене конкурсанта в Финале II межвузовского чемпионата, Тишин С.",
2209,WSR/1.6-1975/2018,29.08.2018,"СЗ-5236-и
29.08.2018",Крайчинская С.Б.,Иванов В.Г. (Министерство труда и социальной защиты населения Новгородской области),Вх - О предоставлении информации об источнике финансирования проекта поддержки ЦОПП в Новгородской области,
2210,WSR/1-1974/2018,29.08.2018,"18/957
29.08.2018",Никул Е.В.,"Аттаев Р.М. (ГУП СК ""Корпорация развития Ставропольского края"")","Вх - Об участии в чемпионате Hi-Tech команды ""Кванториум ""Ставрополь""",
2211,WSR/1-1973/2018,29.08.2018,"350-н
29.08.2018",Никул Е.В.,"Шишкина А.Э. (Автономное учреждение Ханты-Мансийского автономного округа-Югры ""Региональный молодежный центр"")","Вх - Об участии в чемпионате Hi-Tech команды ""Кванториум""",
2212,WSR/1.6-1972/2018,29.08.2018,"73-Г-01.02/21851 исх
20.08.2018",Крайчинская С.Б.,Опёнышева С.В. (Администрация Ульяновской области Российской Федерации),Вх - О проведении конференции 29 сентября 2018г.,
2213,WSR/1.14-1971/2018,29.08.2018,"21-01/214
28.08.2018",Лысова С.И.,"Потапова Т.Н. (ФГБОУ ВО ""Национальный исследовательский мордовский государственный университет им. Н.П. Огарёва"")",Вх - Об участии Бардюкова В.А. в вузовском чемпионате,
2214,WSR/1-1970/2018,29.08.2018,"57-03-12/61
29.08.2018","Лысова С.И.
Тымчиков А.Ю.
Саликова К.В.",Усынина Т.В. (ЧОУ ВО «Международный Институт Дизайна и Сервиса»),Вх - Об участии в финале Национального межвузовского Чемпионата презентационной компетенции,
2215,WSR/1.10-1969/2018,29.08.2018,"10/3
29.08.2018",Куколев С.В.,"Овечкин И.Б. (ГОАПОУ ""Липецкий индустриально-строительный колледж"")",Вх - О направлении результатов аудита Регионального чемпионата Липецкой области,
2216,WSR/1-1967/2018,29.08.2018,"03-28-5500/18-0-0
29.08.2018",Уразов Р.Н.,Воробьева Ж.В. (Комитет по образованию Санкт- Петербурга),Вх - Об участии в открытии образовательного учреждения 20 сентября 2018г.,
2217,WSR/1.5-1968/2018,29.08.2018,"06-9439
27.08.2018",Глушко Д.Е.,Гутман В.А. (Министерство образования и науки Астраханской области),Вх - О формировании делегации Российской Федерации в рамках Чемпионата Европы по профессиональному мастерству EuroSkills 2018,
2218,WSR/1.10-1966/2018,29.08.2018,"777
22.08.2018",Куколев С.В.,"Буряк Л.Г. (КГПОАУ ""Камчатский политехнический техникум"")",Вх - О направлении заявки на аккредитацию СЦК ВСР,приложение сшито
2219,WSR/1-1965/2018,29.08.2018,"П8-44394
28.08.2018",Уразов Р.Н.,Юрьева С.Н. (Аппарат Правительства Российской Федерации),"Вх - Об участии в совещании по вопросу о внесении изменений в план мероприятий по подготовке к Казани 2019, 30 августа 2018г.",
2220,WSR/1-1964/2018,28.08.2018,"01-2/1474
28.08.2018","Глушко Д.Е.
Лысова С.И.","Угрюмов Е.С. (ФГБОУ ВПО ""Сочинский государственный университет Министерства образования и науки РФ"")",Вх - Об улучшении содержани проектов основных образоваельных программ,
2221,WSR/1-1963/2018,28.08.2018,"5650/05
28.08.2018",Глушко Д.Е.,"Ярыгин Д.В. (ФГАОУ ВО ""Севастопольский государственный университет"")",Вх - О внесении изменений в график проведения ДЭ по компетенциям : Сварочные технологии и электромонтаж,
2222,WSR/1-1962/2018,28.08.2018,"02-01-82/7218
28.08.2018",Уразов Р.Н.,Биктуганов Ю.И. (Министерство общего и профессионального образования Свердловской области),"Вх - Об участии в работе конкурсной комиссии по отбору кандидатур на должность руководителя ГАПОУ ""Уральский политехнический колледж - Межрегиональный центр компетенций"", 18 сен 2018 в 10.00 в Екатеринбурге",
2223,WSR/1-1961/2018,28.08.2018,"П8-44276
28.08.2018",Уразов Р.Н.,Юрьева С.Н. (Аппарат Правительства Российской Федерации),Вх - О предоставлении необходимой информации для проведения совещания по вопросу церемоний открытия и закрытия МЧ Казань-2019,
2224,WSR/1.5-1960/2018,28.08.2018,"01-18/513
28.08.2018",Глушко Д.Е.,"Игнатьева Л.В. (Государственное автономное профессиональное образовательное учреждение Республики Саха (Якутия) ""Центр развития профессиональных компетенций"")",Вх - Об участии в чемпионате Европы по профессиональному мастерству EuroSkills 2018,
2225,WSR/1.5-1959/2018,28.08.2018,"02-04/5146
27.08.2018",Глушко Д.Е.,Бондаренко А.В. (Министерство образования и науки Республики Алтай),Вх - Об участии в Чемпионате Европы по профессиональному мастерству EuroSkills 2018,
2226,WSR/1.12-1958/2018,28.08.2018,"19-02-10827
27.08.2018",Никул Е.В.,"Бобрицкий Э.В. (АО ""Объединенная судостроительная корпорация"")",Вх - О проведении отраслевого чемпионата и утверждении кандидатуры главных экспертов,
2227,WSR/1.10-1957/2018,27.08.2018,"И-06/10843
21.08.2018",Тымчиков А.Ю.,"Савина Л.М. (Комитет образования, науки и молодежной политики Волгоградской области)",Вх - Об участии в заседании оргкомитета РЧ Волгоградской области 11 сен 2018 в 15.00,
2228,WSR/1-1956/2018,27.08.2018,"МР5/1000/538
27.08.2018",Уразов Р.Н.,"Эбзеев Б.Б. (ПАО ""Межрегиональная распределительная сетевая компания Юга"")","Вх - О прведении Чемпионата профессионального мастерства по методике WorldSkills на базе ПАО ""МРСК Юга""",
2229,WSR/1-1955/2018,27.08.2018,"5925
07.08.2018",Глушко Д.Е.,Короткевич М.И. (Министерство образования Калининградской области),Вх - Об участии в Чемпионате Европы по профессиональному мастерству EuroSkills 2018,
2230,WSR/1-1954/2018,27.08.2018,"271
22.08.2018",Глушко Д.Е.,"Дмитриева С.Т. (ГАОУ Республики Хакассия ДПО ""Хакасский институт развития образования и повышения квалификации"")","Вх - О формировании делегации Российской Федерации в рамках Чемпионата Европы по профессиональному мастерству EuroSkills 2018""",
2231,WSR/1-1953/2018,27.08.2018,"АГ-16/6394-И
22.08.2018",Глушко Д.Е.,никитин а.с. (Администрация Новгородской области),Вх - Об участии в Чемпионате Европы по профессиональному мастерству,
2232,WSR/1.5-1952/2018,27.08.2018,"43
23.08.2018",Глушко Д.Е.,Магомедов Ш.М. (Региональный координационный центр в Республике Дагестан),Вх - О направлении информации об участнике делегации от Республики Дагестан,
2233,WSR/1.14-1951/2018,27.08.2018,"95
27.08.2018",Лысова С.И.,"Шпильман В.И. (ООО ""Майс Лайн"")",Вх - О расчете сметы и орг.взносов для участия в Финале II Национального межвузовского чемпионата,
2234,WSR/1-1950/2018,27.08.2018,"б/н
27.08.2018",Уразов Р.Н.,"Дёмина О.А. (ОГКУ ""Правительство для граждан"")","Вх - Об участии в Конференции ""Цифровая экономика - региональный аспект"" 29 сентября",
2235,WSR/1.14-1949/2018,24.08.2018,"93
24.08.2018",Лысова С.И.,"Шпильман В.И. (ООО ""Майс Лайн"")",Вх - О размере организационного взноса,
2236,WSR/1-1948/2018,24.08.2018,"1726-р
18.08.2018",Уразов Р.Н.,Медведев Д. А. (Администрация Президента Российской Федерации),Вх - Об утверждении прилагаемых изменений в распоряжение Правительства РФ №2429-р,
2237,WSR/1-1947/2018,24.08.2018,"ДНПП-18-23-484/8
24.08.2018",Уразов Р.Н.,"Фурсин А.А. (Департамент науки, промышленной политики и предпринимательства города Москвы)",Вх - Об участии в совещании у заместителя Мэра Москвы в Правительстве РФ 27 августа в 17:00,
2238,WSR/1.6-1946/2018,24.08.2018,"10.1-15-9606
21.08.2018",Крайчинская С.Б.,Кузнецова А.Г. (Министерство образования и науки Хабаровского края),Вх - О заключении соглашения о создании Центра опережающей профессиональной подготовки,
2239,WSR/1-1945/2018,24.08.2018,"01-18/507
24.08.2018",Никул Е.В.,"Игнатьева Л.В. (Государственное автономное профессиональное образовательное учреждение Республики Саха (Якутия) ""Центр развития профессиональных компетенций"")",Вх - Об участии в Чемпионате Hi-Tech,
2240,WSR/1.5-1944/2018,24.08.2018,"491
24.08.2018",Иванюк Л.А.,Маркачев Е.Е. (ГБПОУ Республики Мордовии Кремлянский аграрный колледж),Вх - О посещении Чемпионата Европы по профмастерству,
2241,WSR/1-1943/2018,23.08.2018,"АГ-18/6362-И
21.08.2018",Гонтарь М.А.,Минина В.В. (Правительство Новгородской области),Вх - Об участии в Чемпионате EuroSkills Competition 2018,
2242,WSR/1-1942/2018,23.08.2018,"б/н
23.08.2018","Тымчиков А.Ю.
Никул Е.В.
Досканова А.В.","без авотора (TOO ""Iteca"")","Вх - Об участии в 21-ой Международной выставке WorldFood Kazakhstan 2018 -""Пищевая промышленность"", 31 окт - 2 ноя, Алматы , КЦДС ""Атакент""",https://worldfood.kz/ru/mail/483-wfk17-vis-22-08-2018?utm_source=Main&utm_medium=WFK-letter&utm_campaign=WFK-visprom&utm_content=WFK-visprom
2243,WSR/1.5-1941/2018,22.08.2018,"исх-3086-008/01-13
22.08.2018",Глушко Д.Е.,Лазарев В.Ф. (Департамент образования Ивановской области),Вх - О предоставлении результатов ДЭ в РКЦ в Ивановской области,
2244,WSR/1-1940/2018,22.08.2018,"203.02-19/1244
22.08.2018",Уразов Р.Н.,Асланов Я.А. (Южный федеральный университет),Вх - О приглашении на Всероссийский инженерный фестиваль,
2245,WSR/1.6-1939/2018,22.08.2018,"184
22.08.2018",Крайчинская С.Б.,"Мишкина Л.В. (ГПОУ ТО ""Тульский колледж строительства и отраслевых технологий"")",Вх - О причине отсутствия на обучении Демержи М.Н.,
2246,WSR/1.5-1938/2018,22.08.2018,"17-04/8211-ИК
22.08.2018",Глушко Д.Е.,Ковшира И.А. (Министерство образования и науки Мурманской области),Вх - Об изменении кандидатуры состава Регионального совета Союза,
2247,WSR/1-1937/2018,22.08.2018,"04
21.08.2018",Глушко Д.Е.,Осокина Е.Г. (Региональный координационный центр в Вологодской области),Вх - О сроках проведения регионального чемпионата Вологодской области,
2248,WSR/1-1936/2018,22.08.2018,"06-1469
22.08.2018",Уразов Р.Н.,Черноскутова И.А. (Министерство образования и науки Российской Федерации. Департамент государственной политики в сфере подготовки рабочих кадров и ДПО),Вх - О предоставении предложений для подготовки плана мероприятий EuroSkills 2022,
2249,WSR/1-1935/2018,22.08.2018,"01-34/694
22.08.2018",Глушко Д.Е.,Попов А.А. (Министерство образования и науки Республики Саха),Вх - О проведении VII Открытого регионального чемпионата,
2250,WSR/1.4-1934/2018,21.08.2018,"3490-04-45/АСИ
20.08.2018",Суперекин И.Ю.,Гордина-Невмержицкая И.И. (Агенство стратегических инициатив по продвижению новых проектов),Вх - О согласовании материалов по итогам заседания межведомственной рабочей группы по разработке программы наследия мирового чемпионата по профессиональному мастерству,
2251,WSR/1-1932/2018,21.08.2018,"НСПК-62/01
21.08.2018",Уразов Р.Н.,Шохин А. (Национальный совет при Президенте РФ по профессиональным квалификациям),"Вх - Об участии в заседании Национального совета, которое состоится 19 сен 2018 г. в 16.00","Материалы по вопросам повестки заседания будут размещены на сайте Национального совета http://nspkrf.ru/nspk-29.html. Для доступа к материалам необходима авторизация (логин NSPK пароль 2018).
 
 Просим подтвердить участие в заседании Национального совета не позднее 13 сентября 2018 года по адресу электронной почты [email]."
2252,WSR/1.9-1931/2018,21.08.2018,"б/н
21.08.2018",Саликова К.В.,"Дмитриев Р.С. (ООО ""Знак Огня Тур"")",Вх - О направлении коммерческого предложения по организации проведения отборочного межвузовского чемпионата,
2253,WSR/1.4-1933/2018,21.08.2018,"АР-2061
20.08.2018",Суперекин И.Ю.,"Резник А.П. (Всероссийский детский центр ""Смена"")",Вх -О направлении предложений в проект показателей программы наследия мирового чемпионата по профессиональному мастерству в городе Казани в 2019 году,
2254,WSR/1.9-1930/2018,21.08.2018,"б/н
21.08.2018",Саликова К.В.,"Калиничев А.А. (ООО ""РЕГОЛИТ"")",Вх - О направлении коммерческого предложения,
2255,WSR/1.6-1929/2018,21.08.2018,"244э/п
20.08.2018",Крайчинская С.Б.,"Волощук Л.В. (ГПОУ""Сыктывкарский политехнический техникум"")",Вх - О направлении оригинала (или скан-копии) Свидетельство на право проведения чемпионатов по стандартам ВС на имя Рудометкина А.В,
2256,WSR/1.6-1928/2018,21.08.2018,"73-Г-01.02/21851исх
20.08.2018",Крайчинская С.Б.,Опенышева С.В. (Аппарат правительства Ульяновской области),"Вх - Об участии в международной конференции ""Цифровая экономика - региональный аспект"" в качестве спикера 29 сен 2018",
2257,WSR/1-1927/2018,21.08.2018,"ЛП-4447
14.08.2018",Никул Е.В.,"Ливинский П.А. (ПАО ""Россети"")",Вх - Об участии в чемпионате EuroSkills Competition 2018,
2258,WSR/1-1925/2018,21.08.2018,"4243-01
14.08.2018",Уразов Р.Н.,Мазуркевич Н.В. (Департамент труда и занятости населения Тюменской области),Вх - О направлении соглашения о взаимодействии Сторон в рамках проведения ОС в 2019-2021гг.,
2259,WSR/1-1926/2018,21.08.2018,"4245-05-02
14.08.2018",Глушко Д.Е.,Мазуркевич Н.В. (Департамент труда и занятости населения Тюменской области),Вх - О направлении информации для проведения заочного голосования по вопросу избрания Председателя Президиума Регионального совета Союза,
2260,WSR/1.9-1924/2018,21.08.2018,"137
21.08.2018",Саликова К.В.,"Шпильман В.И. (ООО ""Майс Лайн"")",Вх - О включении в состав поставщиков услуг и сервисов для предоставления клиентским группам Чемпионата и рассмотрении прилагаемого коммерческого предложения,
2261,WSR/1.4-1923/2018,21.08.2018,"836/18
21.08.2018",Суперекин И.Ю.,"Клинк О.Ф. (АНО ""Национальное агентство развития квалификаций"")","Вх - О направлении предложений в программу и показатели программы ""Наследие мирового чемпионата по профмастерству в г. Казани в 2019 г.""",
2262,WSR/1-1922/2018,21.08.2018,"03
20.08.2018",Глушко Д.Е.,Осокина Е.Г. (Региональный координационный центр в Вологодской области),Вх - Об изменении сроков проведения регионального чемпионата Вологодской области,
2263,WSR/1-1920/2018,20.08.2018,"23/2018
17.08.2018",Глушко Д.Е.,Захарова И. (Региональный координационный центр Белгородской области),Вх - О переносе сроков проведения регионального чемпионата,
2264,WSR/1-1921/2018,20.08.2018,"19-01/1615
20.08.2018",Саликова К.В.,"Губайдуллин Э.Ф. (АНО ""Дирекция спортивных и социальных проектов"")",О подписании Соглашения о о взаимодействии и сотрудничестве,
2265,WSR/1-1919/2018,20.08.2018,"242э/п
20.08.2018",Глушко Д.Е.,"Волощук Л.В. (ГПОУ""Сыктывкарский политехнический техникум"")","Вх - Об утверждении сроков проведения IV Регионального Чемпионата, Республика Коми",
2266,WSR/1-1918/2018,20.08.2018,"Д1808/0027
20.08.2018",Уразов Р.Н.,"Нуралиев Б.Г. (Компания ""1С"")",Вх - Об участии фирмы 1С в WSC2019,
2267,WSR/1-1917/2018,20.08.2018,"911-ПП
14.08.2018",Уразов Р.Н.,Собянин С.С. (Правительство Российской Федерации),"Вх - О мерах, направленных на реализацию Государственной программы города Москвы ""Экономическое развитие и инвестиционная привлекательность города Москвы"" (Постановление Правительства 911-ПП)",
2268,WSR/1-1916/2018,20.08.2018,"ЕК/П11-070-19583
16.08.2018",Уразов Р.Н.,"Кисляков Е.Ю. (Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации)","Вх - О предоставлении информации по обеспечению использования стандартов ""Ворлдскиллс"" Пр-2582",
2269,WSR/1-1915/2018,20.08.2018,"1.8-3546/18
07.08.2018",Саликова К.В.,Зайцев А.В. (Правительство Сахалинской области),"Вх - Об участии в мероприятиях финала VI Национального чемпионата ""Молодые профессионалы""",
2270,WSR/1-1914/2018,20.08.2018,"б/н
20.08.2018",Желковский И.И.,"Пономарев М. (ООО ""ДМГ МОРИ Рус"")",Вх - О направлении подписанного акта приемки-передачи оборудования,
2271,WSR/1-1913/2018,20.08.2018,"8561/дэс
15.08.2018",Гонтарь М.А.,Станиславов Е.А. (Министерство иностранных дел Российской Федерации),Вх - Об участии в Чемпионате EuroSkills Competition 2018,
2272,WSR/1-1912/2018,20.08.2018,"14-13-11/5905/18
09.08.2018",Саликова К.В.,Ибрагимов Р.Ш. (Министерство труда и социального развития Республики Дагестан),Вх - О приглашении на Финал VI Национального Чемпионата «Молодые профессионалы (WorldSkills Russia)» – 2018 (повторное),
2273,WSR/1-1911/2018,20.08.2018,"7292/02-19/Аи
10.08.2018",Саликова К.В.,Подсадник Л.А. (Правительство Республики Карелия),Вх - О приглашении на Финал VI Национального Чемпионата «Молодые профессионалы (WorldSkills Russia)» – 2018 (повторное),
2274,WSR/1-1910/2018,20.08.2018,"427
20.08.2018",Мухаметзянов Д.Ф.,"Кольгин В.В. (ООО ""СКАЙЛЭНД"")",Вх - Жалоба на проведение закупочной процедуры,
2275,WSR/1.6-1909/2018,20.08.2018,"12/ТК
17.08.2018",Крайчинская С.Б.,"Степанов И.В. (АНО по поддержке стратегических инициатив ""Индустрия будущего"")","Вх - О приглашении на открытие пространства коллективной работы ""Точки кипения-Якутск""",
2276,WSR/1-1908/2018,20.08.2018,"11/ТК
17.08.2018",Уразов Р.Н.,"Степанов И.В. (АНО по поддержке стратегических инициатив ""Индустрия будущего"")","Вх - О приглашении на открытие пространства коллективной работы ""Точки кипения-Якутск""",
2277,WSR/1.6-1907/2018,20.08.2018,"828/18
20.08.2018",Крайчинская С.Б.,"Факторович А.А. (АНО ""Национальное агентство развития квалификаций"")",Вх - О предоставлении доступа к программам повышения квалификации,
2278,WSR/1-1906/2018,20.08.2018,"П8-42267
16.08.2018",Уразов Р.Н.,Юрьева С.Н. (Аппарат Правительства Российской Федерации),"Вх - О вопросах размещения филиала союза в ""Сколково"" и использовании возведенной инфраструктуры после Чемпионата 2019 ОГ-П8-791",
2279,WSR/1-1905/2018,17.08.2018,"98-ОС
17.08.2018",Уразов Р.Н.,Данилов-Данильян А.В. (Общественный совет при Министерстве промышленности и торговли Российской Федерации),"Вх - О рассмотрении доработанного проекта ""Об утверждении Стратегии развития индустрии детских товаров на период до 2030 года""",
2280,WSR/1-1904/2018,17.08.2018,"12.3.43-20334
08.08.2018",Уразов Р.Н.,Шпорт В.И. (Правительство Хабаровского края),"Вх - Об участии в качестве почетного гостя в Общероссийском конгрессе инженеров ""Наука-Инженер-Промышленность"" с 05 по 06 сен 2018 в г. Комсомольск-на-Амуре",
2281,WSR/1.13-1903/2018,17.08.2018,"483-7051
08.08.2018",Митяева И.В.,"Игнашкина Н.И. (АО ""Радиозавод"")",Вх - О направлении акта сверки,акт передан в бухгалтерию 17.08.2018
2282,WSR/1-1902/2018,17.08.2018,"ис.01-11/3295
10.08.2018",Глушко Д.Е.,Макарьина И.А. (АОУ ВО ДПО Вологодский институт развития образования),Вх - О приеме в ассоциированные члены Союза,Приложения сшиты. Не отсканированы
2283,WSR/1-1901/2018,17.08.2018,"316-01-100-3027/18-0-0
03.08.2018",Глушко Д.Е.,"Злобин С.В. (Министерство образования, науки и молодежной политики Нижегородской области)",Вх - О участии в Чемпионате Европы по профессиональному мастерству EuroSkills Budapest 2018,
2284,WSR/1-1900/2018,16.08.2018,"3/187701784351
13.08.2018",Гонтарь М.А.,Мельников А.В. (36. Министерство внутренних дел Российской Федерации (МВД России)),Вх - Об участии в Чемпионате EuroSkills Competition 2018,
2285,WSR/1.13-1899/2018,16.08.2018,"1296
09.08.2018",Митяева И.В.,Шемякина И.В. (СГКУ МО ЦБ МО),Вх - О направлении акта сверки,
2286,WSR/1-1897/2018,15.08.2018,"б/н
15.08.2018",Уразов Р.Н.,"Латыпова Е.В. (Корпорация ""Российский учебник"")","Вх - О приглашении на деловую программу Форума ""Город образования""",
2287,WSR/1-1898/2018,15.08.2018,"б/н
15.08.2018","Недоспасова О.В.
Глушко Д.Е.","Сухова И.И. (ЗАО ""МинскЭкспо"")","Вх - Об участии в Международной выставке ""Автосервис. Механика. 
 Автокомпоненты"" - 2018",
2288,WSR/1-1896/2018,15.08.2018,"821/18
15.08.2018",Уразов Р.Н.,Лейбович А.Н. (Национальное агентство развития квалификации),"Вх - О направлении предложений по внесению изменений в структуру, направления деятельности и наименования рабочих групп Нацонального совета",
2289,WSR/1.6-1895/2018,15.08.2018,"1692
15.08.2018",Крайчинская С.Б.,"Артемьев И.А. (ГБПОУ ""Московский государственный образовательный комплекс"")","Вх - О переносе дат обучения по компетенции ""Графический дизайн""",
2290,WSR/1.10-1894/2018,15.08.2018,"1694
15.08.2018",Тымчиков А.Ю.,"Артемьев И.А. (ГБПОУ ""Московский государственный образовательный комплекс"")","Вх - Об участии компетенции ""Интернет-маркетинг""в Чемпионате Hi-Tech",
2291,WSR/1-1893/2018,15.08.2018,"03/12-9573
08.08.2018",Глушко Д.Е.,Кудряшов С.В. (Министерство образования и молодежной политики Чувашской республики),Вх - О направлении бюллетеня заочного голосования по вопросу избрания Председателя Президиума Регионального совета Союза,
